symbol,date,open,high,low,close,volume,change,changePercent,vwap
ASML,2024-04-10,962.81,983.48,962.81,974.61,722837,11.8,1.23,970.9275
ASML,2024-04-09,993.74,1000.2,969.36,989.83,719600,-3.91,-0.39346,988.2825
ASML,2024-04-08,989.85,996.2,980.13,982.71,929000,-7.14,-0.72132,987.2225
ASML,2024-04-05,976.5,986.6,966.92,979.55,878362,3.05,0.31234,977.3925
ASML,2024-04-04,991.99,996.8,953.39,953.41,1269700,-38.58,-3.89,973.8975
ASML,2024-04-03,965.88,986.47,962.1,980.27,892100,14.39,1.49,973.68
ASML,2024-04-02,968.13,973.84,957.12,966.71,964241,-1.42,-0.14667,966.45
ASML,2024-04-01,979.76,1022.66,979.76,992.95,1108500,13.19,1.35,993.7825
ASML,2024-03-28,969.55,971.87,961.65,970.47,685856,0.92,0.09488938,968.385
ASML,2024-03-27,978.78,979.2,964.07,974.01,572349,-4.77,-0.48734,974.015
ASML,2024-03-26,986.74,989.39,970.83,971.3,706000,-15.44,-1.56,979.565
ASML,2024-03-25,979.13,992.28,976.46,978.93,860900,-0.2,-0.0204263,981.7
ASML,2024-03-22,973.71,991.08,972.57,979.96,692811,6.25,0.64187,979.33
ASML,2024-03-21,1005.01,1005.66,988.08,990.79,1112400,-14.22,-1.41,997.385
ASML,2024-03-20,956.07,974.3,946.89,970.92,838613,14.85,1.55,962.045
ASML,2024-03-19,938.54,956.59,928.0,951.91,817600,13.37,1.42,943.76
ASML,2024-03-18,949.36,958.21,939.75,941.34,821446,-8.02,-0.84478,947.165
ASML,2024-03-15,954.78,954.78,931.79,940.21,1727397,-14.57,-1.53,945.39
ASML,2024-03-14,968.59,971.47,950.56,959.78,876600,-8.81,-0.90957,962.6
ASML,2024-03-13,983.16,983.16,959.06,968.78,851105,-14.38,-1.46,973.54
ASML,2024-03-12,966.8,984.99,950.48,984.29,1165200,17.49,1.81,971.64
ASML,2024-03-11,979.5,981.03,957.5,962.67,1432110,-16.83,-1.72,970.175
ASML,2024-03-08,1038.88,1040.21,993.23,994.33,1638526,-44.55,-4.29,1016.6625
ASML,2024-03-07,1015.67,1056.34,1014.82,1047.39,1580300,31.72,3.12,1033.555
ASML,2024-03-06,986.94,1009.63,981.47,1003.93,1304500,16.99,1.72,995.4925
ASML,2024-03-05,989.71,992.04,958.69,968.84,1259548,-20.87,-2.11,977.32
ASML,2024-03-04,992.6,1007.68,987.75,998.04,1433000,5.44,0.54806,996.5175
ASML,2024-03-01,951.58,991.45,950.27,990.94,1698220,39.37,4.14,971.06
ASML,2024-02-29,939.5,952.45,938.42,951.68,777600,12.18,1.3,945.5125
ASML,2024-02-28,939.04,943.5,935.1,939.5,519732,0.46,0.0489862,939.285
ASML,2024-02-27,953.0,957.76,940.36,941.37,807706,-11.63,-1.22,948.1225
ASML,2024-02-26,941.51,951.72,936.2,947.59,671300,6.08,0.64577,944.255
ASML,2024-02-23,952.28,954.56,932.79,933.25,879000,-19.03,-2.0,943.22
ASML,2024-02-22,946.92,959.46,941.2,951.85,1780845,4.93,0.52064,949.8575
ASML,2024-02-21,897.45,908.67,892.63,908.21,870746,10.76,1.2,901.74
ASML,2024-02-20,918.6,919.98,898.51,909.57,1044138,-9.03,-0.98302,911.665
ASML,2024-02-16,932.73,948.52,925.73,928.94,1161340,-3.79,-0.40633,933.98
ASML,2024-02-15,929.08,934.75,919.34,929.84,884300,0.76,0.08180135,928.2525
ASML,2024-02-14,914.78,925.75,913.4,924.44,1206429,9.66,1.06,919.5925
ASML,2024-02-13,890.85,915.89,889.01,903.32,1297216,12.47,1.4,899.7675
ASML,2024-02-12,939.66,946.48,927.35,929.21,1033600,-10.45,-1.11,935.675
ASML,2024-02-09,936.69,954.32,931.71,949.6,1588800,12.91,1.38,943.08
ASML,2024-02-08,917.59,927.73,910.91,922.94,1150985,5.35,0.58305,919.7925
ASML,2024-02-07,905.29,927.79,905.06,922.23,1492200,16.94,1.87,915.0925
ASML,2024-02-06,898.8,905.76,890.85,904.89,1409500,6.09,0.67757,900.075
ASML,2024-02-05,885.6,901.92,881.1,898.54,950108,12.94,1.46,891.79
ASML,2024-02-02,879.24,893.05,879.09,890.66,896464,11.42,1.3,885.51
ASML,2024-02-01,882.32,893.78,876.66,890.54,1040200,8.22,0.93163,885.825
ASML,2024-01-31,861.22,884.0,859.46,869.82,1251446,8.6,0.99858,868.625
ASML,2024-01-30,874.05,877.73,862.61,868.03,895609,-6.02,-0.68875,870.605
ASML,2024-01-29,867.58,883.42,865.2,882.62,1034546,15.04,1.73,874.705
ASML,2024-01-26,863.55,873.2,853.21,867.75,1614811,4.2,0.48636,864.4275
ASML,2024-01-25,869.0,883.28,862.99,869.08,3449540,0.08,0.00920598,871.0875
ASML,2024-01-24,826.86,864.59,826.5,847.31,7754300,20.45,2.47,841.315
ASML,2024-01-23,766.05,778.67,762.54,778.39,1800700,12.34,1.61,771.4125
ASML,2024-01-22,766.4,776.53,765.53,766.68,1418602,0.28,0.03653445,768.785
ASML,2024-01-19,748.5,759.47,744.78,757.83,1796062,9.33,1.25,752.645
ASML,2024-01-18,724.68,748.27,724.68,744.53,2230440,19.85,2.74,735.54
ASML,2024-01-17,705.95,713.17,696.08,712.27,835100,6.32,0.89525,706.8675
ASML,2024-01-16,707.99,711.3,702.5,706.5,913100,-1.49,-0.21045,707.0725
ASML,2024-01-12,712.61,715.55,709.62,713.22,580513,0.61,0.08560082,712.75
ASML,2024-01-11,720.49,724.19,708.63,718.53,603971,-1.96,-0.27204,717.96
ASML,2024-01-10,716.47,720.0,708.04,717.79,506404,1.32,0.18424,715.575
ASML,2024-01-09,710.67,719.07,710.67,715.95,587084,5.28,0.74296,714.09
ASML,2024-01-08,712.65,720.84,711.91,720.84,835357,8.19,1.15,716.56
ASML,2024-01-05,700.76,709.79,699.6,703.34,579264,2.58,0.36817,703.3725
ASML,2024-01-04,698.0,709.51,697.51,700.29,752138,2.29,0.32808,701.3275
ASML,2024-01-03,700.6,706.64,699.6,703.37,952098,2.77,0.39538,702.5525
ASML,2024-01-02,730.0,730.77,714.14,716.92,1368749,-13.08,-1.79,722.9575
ASML,2023-12-29,758.03,760.35,752.33,756.92,518006,-1.11,-0.14643,756.9075
ASML,2023-12-28,762.07,763.09,757.81,757.85,468000,-4.22,-0.55375,760.205
ASML,2023-12-27,760.82,764.48,758.35,764.03,487076,3.21,0.42191,761.92
ASML,2023-12-26,750.1,765.8,750.0,762.68,509242,12.58,1.68,757.145
ASML,2023-12-22,752.84,755.82,749.11,752.53,597364,-0.31,-0.04117741,752.575
ASML,2023-12-21,744.17,755.92,743.55,755.27,868434,11.1,1.49,749.7275
ASML,2023-12-20,739.6,749.86,729.61,729.61,1007641,-9.99,-1.35,737.17
ASML,2023-12-19,743.0,745.08,740.53,744.72,571110,1.72,0.23149,743.3325
ASML,2023-12-18,747.37,747.8,736.32,742.06,808900,-5.31,-0.71049,743.3875
ASML,2023-12-15,753.71,760.33,749.62,752.96,1507015,-0.75,-0.09950777,754.155
ASML,2023-12-14,744.3,755.99,744.3,753.71,1446600,9.41,1.26,749.575
ASML,2023-12-13,724.65,738.68,720.74,735.29,1037213,10.64,1.47,729.84
ASML,2023-12-12,714.92,720.98,711.31,720.56,880117,5.64,0.7889,716.9425
ASML,2023-12-11,704.72,713.49,702.6,710.24,1585000,5.52,0.78329,707.7625
ASML,2023-12-08,695.34,702.83,694.03,696.43,920784,1.09,0.15676,697.1575
ASML,2023-12-07,695.37,700.49,692.09,699.65,780804,4.28,0.6155,696.9
ASML,2023-12-06,699.43,703.27,691.22,692.08,657100,-7.34,-1.05,696.5
ASML,2023-12-05,690.32,697.43,687.93,694.53,610000,4.21,0.60986,692.5525
ASML,2023-12-04,686.74,690.72,679.12,690.32,748733,3.58,0.5213,686.725
ASML,2023-12-01,688.17,695.58,683.05,692.2,857676,4.03,0.58561,689.75
ASML,2023-11-30,683.11,684.33,676.38,683.76,753777,0.65,0.09515305,681.895
ASML,2023-11-29,686.51,693.11,684.67,687.61,795500,1.1,0.16023,687.975
ASML,2023-11-28,680.0,682.85,672.65,675.99,644544,-4.01,-0.58971,677.8725
ASML,2023-11-27,687.66,690.31,685.05,688.38,545500,0.72,0.1047,687.85
ASML,2023-11-24,690.07,692.04,687.9,691.18,352123,1.11,0.16085,690.2975
ASML,2023-11-22,689.47,694.05,683.91,684.8,523137,-4.67,-0.67733,688.0575
ASML,2023-11-21,693.87,694.58,679.92,684.42,705427,-9.45,-1.36,688.1975
ASML,2023-11-20,685.32,696.97,685.32,694.31,675094,8.99,1.31,690.48
ASML,2023-11-17,681.06,687.59,679.2,686.09,627685,5.03,0.73855,683.485
ASML,2023-11-16,676.71,684.58,675.0,680.87,854700,4.16,0.61474,679.29
ASML,2023-11-15,680.28,682.2,675.01,678.0,918711,-2.28,-0.33516,678.8725
ASML,2023-11-14,674.65,678.49,669.5,675.41,1166800,0.76,0.11265,674.5125
ASML,2023-11-13,654.14,657.75,648.27,654.6,641200,0.46,0.07032134,653.69
ASML,2023-11-10,644.46,663.22,640.79,661.28,1247006,16.82,2.61,652.4375
ASML,2023-11-09,646.39,649.38,633.85,634.26,1221623,-12.13,-1.88,640.97
ASML,2023-11-08,639.55,642.66,637.15,639.29,727000,-0.26,-0.04065358,639.6625
ASML,2023-11-07,633.82,641.39,633.53,636.31,529070,2.49,0.39286,636.2625
ASML,2023-11-06,636.88,638.8,631.17,637.44,651300,0.56,0.08792865,636.0725
ASML,2023-11-03,643.1,647.0,638.9,642.41,907022,-0.69,-0.10729,642.8525
ASML,2023-11-02,636.97,637.49,627.09,631.39,1527442,-5.58,-0.87602,633.235
ASML,2023-11-01,599.67,608.8,596.78,608.27,1005847,8.6,1.43,603.38
ASML,2023-10-31,599.65,602.13,593.56,598.81,1020360,-0.84,-0.14008,598.5375
ASML,2023-10-30,592.77,594.45,582.48,588.88,746700,-3.89,-0.65624,589.645
ASML,2023-10-27,594.87,595.97,587.33,590.0,819484,-4.87,-0.81867,592.0425
ASML,2023-10-26,593.1,599.0,585.57,588.2,1093000,-4.9,-0.82617,591.4675
ASML,2023-10-25,597.45,598.19,581.57,583.34,1322700,-14.11,-2.36,590.1375
ASML,2023-10-24,590.62,602.76,589.63,600.75,1333900,10.13,1.72,595.94
ASML,2023-10-23,577.61,593.51,573.86,587.79,905100,10.18,1.76,583.1925
ASML,2023-10-20,588.95,592.29,578.3,580.1,1035123,-8.85,-1.5,584.91
ASML,2023-10-19,600.44,604.54,584.86,587.73,1475528,-12.71,-2.12,594.3925
ASML,2023-10-18,581.78,591.79,573.86,583.25,2401708,1.48,0.25267,582.67
ASML,2023-10-17,590.89,610.35,586.94,608.63,1535709,17.74,3.0,599.2025
ASML,2023-10-16,601.04,606.05,598.0,603.8,1154101,2.76,0.4592,602.2225
ASML,2023-10-13,611.34,612.2,597.34,599.75,1098593,-11.59,-1.9,605.1575
ASML,2023-10-12,609.64,624.19,609.64,616.76,1618423,7.12,1.17,615.0575
ASML,2023-10-11,601.35,606.19,598.0,606.19,981800,4.84,0.80486,602.9325
ASML,2023-10-10,600.18,606.8,598.35,602.15,1087000,1.97,0.32823,601.87
ASML,2023-10-09,587.65,591.71,582.41,591.37,738536,3.72,0.63303,588.285
ASML,2023-10-06,583.79,600.49,577.6,597.36,1042234,13.57,2.32,589.81
ASML,2023-10-05,583.7,586.6,575.4,581.69,865500,-2.01,-0.34435,581.8475
ASML,2023-10-04,584.17,591.84,580.46,590.86,1325900,6.69,1.15,586.8325
ASML,2023-10-03,574.95,579.68,567.57,570.6,1101300,-4.35,-0.75659,573.2
ASML,2023-10-02,583.36,587.62,576.35,582.18,811480,-1.18,-0.20228,582.3775
ASML,2023-09-29,600.43,600.86,586.76,588.66,1017496,-11.77,-1.96,594.1775
ASML,2023-09-28,566.23,588.3,564.0,580.65,1112500,14.42,2.55,574.795
ASML,2023-09-27,578.0,582.18,564.28,574.53,1477600,-3.47,-0.60035,574.7475
ASML,2023-09-26,576.4,578.77,567.92,572.71,1471035,-3.69,-0.64018,573.95
ASML,2023-09-25,583.63,587.99,580.53,586.13,607302,2.5,0.42835,584.57
ASML,2023-09-22,593.88,594.77,586.04,587.1,837536,-6.78,-1.14,590.4475
ASML,2023-09-21,586.99,590.98,582.12,582.12,1313800,-4.87,-0.82966,585.5525
ASML,2023-09-20,595.62,600.83,589.75,589.88,1095461,-5.74,-0.9637,594.02
ASML,2023-09-19,596.04,598.15,589.13,593.77,893597,-2.27,-0.38085,594.2725
ASML,2023-09-18,588.18,598.36,588.01,597.73,1071711,9.55,1.62,593.07
ASML,2023-09-15,602.62,605.23,594.02,596.66,2841373,-5.96,-0.98901,599.6325
ASML,2023-09-14,620.81,624.8,615.36,621.9,1237000,1.09,0.17558,620.7175
ASML,2023-09-13,614.37,619.96,613.81,617.05,1077000,2.68,0.43622,616.2975
ASML,2023-09-12,611.0,622.99,610.2,618.8,1311339,7.8,1.28,615.7475
ASML,2023-09-11,630.83,631.53,618.38,627.71,1066319,-3.12,-0.49459,627.1125
ASML,2023-09-08,628.37,633.02,625.22,627.86,873500,-0.51,-0.08116237,628.6175
ASML,2023-09-07,637.63,639.67,628.86,637.79,1236200,0.16,0.02509292,635.9875
ASML,2023-09-06,666.15,669.79,657.08,666.04,870805,-0.11,-0.0165128,664.765
ASML,2023-09-05,665.13,667.43,661.17,663.56,592227,-1.57,-0.23604,664.3225
ASML,2023-09-01,674.0,674.54,657.5,662.52,592889,-11.48,-1.7,667.14
ASML,2023-08-31,660.0,669.32,656.62,660.53,1100100,0.53,0.08030303,661.6175
ASML,2023-08-30,667.39,671.22,663.53,669.56,564113,2.17,0.32515,667.925
ASML,2023-08-29,652.5,668.54,652.36,667.51,757934,15.01,2.3,660.2275
ASML,2023-08-28,657.06,659.81,652.49,658.99,535943,1.93,0.29373,657.0875
ASML,2023-08-25,643.68,652.89,635.87,651.01,986326,7.33,1.14,645.8625
ASML,2023-08-24,678.01,678.17,646.87,647.82,1336817,-30.19,-4.45,662.7175
ASML,2023-08-23,668.24,680.95,666.52,677.12,908104,8.88,1.33,673.2075
ASML,2023-08-22,679.22,680.53,663.71,667.52,760393,-11.7,-1.72,672.745
ASML,2023-08-21,653.86,664.64,649.91,662.52,1104303,8.66,1.32,657.7325
ASML,2023-08-18,645.02,658.33,642.95,655.33,937622,10.31,1.6,650.4075
ASML,2023-08-17,655.74,655.77,642.88,644.34,797145,-11.4,-1.74,649.6825
ASML,2023-08-16,655.59,658.99,646.28,646.44,665300,-9.15,-1.4,651.825
ASML,2023-08-15,657.9,658.87,650.75,651.7,633315,-6.2,-0.94239,654.805
ASML,2023-08-14,652.95,666.74,648.71,666.55,957439,13.6,2.08,658.7375
ASML,2023-08-11,666.8,670.01,661.27,661.78,806033,-5.02,-0.75285,664.965
ASML,2023-08-10,688.19,695.32,676.12,677.81,913936,-10.38,-1.51,684.36
ASML,2023-08-09,679.75,683.99,670.64,672.49,685209,-7.26,-1.07,676.7175
ASML,2023-08-08,675.31,680.7,670.46,679.37,746700,4.06,0.60121,676.46
ASML,2023-08-07,690.44,693.43,684.42,693.42,663546,2.98,0.43161,690.4275
ASML,2023-08-04,685.35,689.15,675.25,678.04,891904,-7.31,-1.07,681.9475
ASML,2023-08-03,673.8,682.85,672.73,681.01,920641,7.21,1.07,677.5975
ASML,2023-08-02,695.6,695.94,682.08,683.06,1026333,-12.54,-1.8,689.17
ASML,2023-08-01,711.45,712.5,705.54,708.71,556132,-2.74,-0.38513,709.55
ASML,2023-07-31,721.29,722.71,712.19,716.41,789344,-4.88,-0.67657,718.15
ASML,2023-07-28,714.43,721.5,709.69,718.37,950074,3.94,0.55149,715.9975
ASML,2023-07-27,714.94,720.42,703.57,708.12,1488800,-6.82,-0.95393,711.7625
ASML,2023-07-26,679.93,690.17,677.44,684.3,752200,4.37,0.64271,682.96
ASML,2023-07-25,684.92,695.32,684.91,687.3,1061900,2.38,0.34749,688.1125
ASML,2023-07-24,685.0,688.75,680.85,684.48,1145762,-0.52,-0.07591241,684.77
ASML,2023-07-21,695.31,697.86,689.27,693.36,2524143,-1.95,-0.28045,693.95
ASML,2023-07-20,697.0,697.81,673.34,676.13,2918817,-20.87,-2.99,686.07
ASML,2023-07-19,739.2,742.83,713.13,715.78,2406200,-23.42,-3.17,727.735
ASML,2023-07-18,748.8,760.0,742.45,757.03,1222000,8.23,1.1,752.07
ASML,2023-07-17,744.5,756.92,735.48,754.49,1356686,9.99,1.34,747.8475
ASML,2023-07-14,760.65,771.98,751.97,754.02,1843906,-6.63,-0.87162,759.655
ASML,2023-07-13,741.17,751.5,740.2,750.74,1209126,9.57,1.29,745.9025
ASML,2023-07-12,729.52,730.5,722.23,724.86,1311700,-4.66,-0.63878,726.7775
ASML,2023-07-11,708.92,709.78,695.69,705.0,623362,-3.92,-0.55295,704.8475
ASML,2023-07-10,703.71,712.83,703.43,709.83,930948,6.12,0.86968,707.45
ASML,2023-07-07,697.9,705.74,693.66,696.74,1352009,-1.16,-0.16621,698.51
ASML,2023-07-06,701.73,703.68,693.23,699.31,1219055,-2.42,-0.34486,699.4875
ASML,2023-07-05,721.2,722.61,714.44,715.67,955904,-5.53,-0.76678,718.48
ASML,2023-07-03,733.99,737.17,726.15,733.88,531926,-0.11,-0.01498658,732.7975
ASML,2023-06-30,722.53,727.45,715.66,724.75,963683,2.22,0.30725,722.5975
ASML,2023-06-29,727.62,729.38,721.59,723.35,768106,-4.27,-0.58684,725.485
ASML,2023-06-28,719.43,730.0,717.32,724.19,866400,4.76,0.66163,722.735
ASML,2023-06-27,706.9,726.66,704.52,725.08,1115827,18.18,2.57,715.79
ASML,2023-06-26,703.08,714.12,700.23,700.24,714236,-2.84,-0.40394,704.4175
ASML,2023-06-23,698.1,701.63,695.92,697.89,916915,-0.21,-0.03008165,698.385
ASML,2023-06-22,701.98,717.75,700.35,717.41,699946,15.43,2.2,709.3725
ASML,2023-06-21,718.62,719.55,704.86,707.3,820333,-11.32,-1.58,712.5825
ASML,2023-06-20,720.62,724.74,710.58,720.41,799845,-0.21,-0.02914157,719.0875
ASML,2023-06-16,731.4,733.16,720.0,721.88,1337386,-9.52,-1.3,726.61
ASML,2023-06-15,723.27,744.44,722.32,738.69,820496,15.42,2.13,732.18
ASML,2023-06-14,735.41,741.72,728.16,740.21,821480,4.8,0.6527,736.375
ASML,2023-06-13,737.22,739.4,723.8,737.27,876117,0.05,0.00678224,734.4225
ASML,2023-06-12,721.99,730.77,720.0,730.17,1059629,8.18,1.13,725.7325
ASML,2023-06-09,720.56,725.61,712.61,715.86,864810,-4.7,-0.65227,718.66
ASML,2023-06-08,711.1,720.42,708.37,720.05,763385,8.95,1.26,714.985
ASML,2023-06-07,713.36,720.15,705.57,710.21,921363,-3.15,-0.44157,712.3225
ASML,2023-06-06,707.75,717.64,702.95,716.63,845400,8.88,1.25,711.2425
ASML,2023-06-05,724.64,726.63,718.4,722.2,663700,-2.44,-0.33672,722.9675
ASML,2023-06-02,730.0,732.55,719.76,724.65,813874,-5.35,-0.73288,726.74
ASML,2023-06-01,724.2,732.72,718.55,726.77,992226,2.57,0.35487,725.56
ASML,2023-05-31,727.07,730.04,713.28,722.93,1347615,-4.14,-0.56941,723.33
ASML,2023-05-30,743.13,747.13,725.55,728.26,1411133,-14.87,-2.0,736.0175
ASML,2023-05-26,716.65,742.31,715.64,735.93,2349129,19.28,2.69,727.6325
ASML,2023-05-25,701.02,710.99,693.76,708.48,1929808,7.46,1.06,703.5625
ASML,2023-05-24,668.06,670.84,661.18,666.79,1159300,-1.27,-0.1901,666.7175
ASML,2023-05-23,690.85,693.38,678.86,681.45,958820,-9.4,-1.36,686.135
ASML,2023-05-22,690.86,699.6,688.83,698.64,856004,7.78,1.13,694.4825
ASML,2023-05-19,698.0,699.87,693.84,694.0,949713,-4.0,-0.57307,696.4275
ASML,2023-05-18,675.27,697.25,675.07,695.93,1459000,20.66,3.06,685.88
ASML,2023-05-17,656.99,671.4,652.77,670.5,1162722,13.51,2.06,662.915
ASML,2023-05-16,652.78,657.87,651.58,652.05,710054,-0.73,-0.11183,653.57
ASML,2023-05-15,646.88,655.7,644.88,655.69,893445,8.81,1.36,650.7875
ASML,2023-05-12,649.34,651.0,642.1,647.51,375389,-1.83,-0.28182,647.4875
ASML,2023-05-11,650.78,652.28,645.15,650.19,560670,-0.59,-0.09066044,649.6
ASML,2023-05-10,654.38,660.4,651.9,657.14,813707,2.76,0.42177,655.955
ASML,2023-05-09,640.5,643.87,638.28,643.05,746124,2.55,0.39813,641.425
ASML,2023-05-08,651.75,655.0,649.21,654.99,518976,3.24,0.49712,652.7375
ASML,2023-05-05,636.68,654.22,633.9,650.32,801536,13.64,2.14,643.78
ASML,2023-05-04,632.13,639.34,629.85,635.05,614042,2.92,0.46193,634.0925
ASML,2023-05-03,633.94,644.65,630.72,634.74,582900,0.8,0.12619,636.0125
ASML,2023-05-02,632.87,637.52,628.53,634.05,738100,1.18,0.18645,633.2425
ASML,2023-05-01,635.0,639.21,634.03,635.2,469549,0.2,0.03149606,635.86
ASML,2023-04-28,630.86,637.34,626.52,636.86,823066,6.0,0.95108,632.895
ASML,2023-04-27,621.76,631.3,612.77,629.24,1127000,7.48,1.2,623.7675
ASML,2023-04-26,613.72,615.13,606.17,609.1,844220,-4.62,-0.75279,611.03
ASML,2023-04-25,626.47,626.47,605.76,605.76,1404900,-20.71,-3.31,616.115
ASML,2023-04-24,640.83,641.31,626.93,627.38,1431400,-13.45,-2.1,634.1125
ASML,2023-04-21,635.51,637.14,627.8,634.47,982051,-1.04,-0.16365,633.73
ASML,2023-04-20,625.36,639.88,625.36,633.57,1692932,8.21,1.31,631.0425
ASML,2023-04-19,624.76,627.95,616.88,623.6,2266100,-1.16,-0.18567,623.2975
ASML,2023-04-18,644.69,648.27,636.76,643.33,910300,-1.36,-0.21095,643.2625
ASML,2023-04-17,638.74,642.1,632.28,639.04,1536533,0.3,0.04696747,638.04
ASML,2023-04-14,665.41,672.64,659.37,666.2,645933,0.79,0.11872,665.905
ASML,2023-04-13,662.33,670.88,659.85,665.41,1118638,3.08,0.46502,664.6175
ASML,2023-04-12,669.01,672.0,653.69,654.66,897300,-14.35,-2.14,662.34
